Date;Euro
23/04/2022 13:00:00;� � -55,00
23/04/2022 12:00:00;� � -45,00
23/04/2022 11:00:00;� � -20,00
23/04/2022 10:00:00;� � -40,00
23/04/2022 9:00:00;� � 15,52
23/04/2022 8:00:00;� � 143,00
23/04/2022 7:00:00;� � 147,96
23/04/2022 6:00:00;� � 132,19
23/04/2022 5:00:00;� � 122,38
23/04/2022 4:00:00;� � 121,56
23/04/2022 3:00:00;� � 129,37
23/04/2022 2:00:00;� � 110,20
23/04/2022 1:00:00;� � 118,39
23/04/2022 0:00:00;� � 150,00
22/04/2022 23:00:00;� � 147,00
22/04/2022 22:00:00;� � 190,17
22/04/2022 21:00:00;� � 182,44
22/04/2022 20:00:00;� � 209,97
22/04/2022 19:00:00;� � 209,61
22/04/2022 18:00:00;� � 168,48
22/04/2022 17:00:00;� � 131,51
22/04/2022 16:00:00;� � 106,72
22/04/2022 15:00:00;� � 91,07
22/04/2022 14:00:00;� � 91,39
22/04/2022 13:00:00;� � 102,65
22/04/2022 12:00:00;� � 126,89
22/04/2022 11:00:00;� � 137,90
22/04/2022 10:00:00;� � 195,85
22/04/2022 9:00:00;� � 221,05
22/04/2022 8:00:00;� � 244,10
22/04/2022 7:00:00;� � 239,95
22/04/2022 6:00:00;� � 218,07
22/04/2022 5:00:00;� � 189,58
22/04/2022 4:00:00;� � 176,09
22/04/2022 3:00:00;� � 179,41
22/04/2022 2:00:00;� � 187,01
22/04/2022 1:00:00;� � 180,70
22/04/2022 0:00:00;� � 185,08
21/04/2022 23:00:00;� � 177,88
21/04/2022 22:00:00;� � 199,71
21/04/2022 21:00:00;� � 220,44
21/04/2022 20:00:00;� � 223,61
21/04/2022 19:00:00;� � 220,62
21/04/2022 18:00:00;� � 204,96
21/04/2022 17:00:00;� � 185,13
21/04/2022 16:00:00;� � 170,39
21/04/2022 15:00:00;� � 159,40
21/04/2022 14:00:00;� � 150,00
21/04/2022 13:00:00;� � 161,67
21/04/2022 12:00:00;� � 170,48
21/04/2022 11:00:00;� � 181,77
21/04/2022 10:00:00;� � 207,93
21/04/2022 9:00:00;� � 232,26
21/04/2022 8:00:00;� � 256,25
21/04/2022 7:00:00;� � 256,02
21/04/2022 6:00:00;� � 229,76
21/04/2022 5:00:00;� � 199,92
21/04/2022 4:00:00;� � 180,50
21/04/2022 3:00:00;� � 178,92
21/04/2022 2:00:00;� � 181,08
21/04/2022 1:00:00;� � 179,92
21/04/2022 0:00:00;� � 188,55
20/04/2022 23:00:00;� � 201,97
20/04/2022 22:00:00;� � 220,10
20/04/2022 21:00:00;� � 239,18
20/04/2022 20:00:00;� � 250,00
20/04/2022 19:00:00;� � 249,00
20/04/2022 18:00:00;� � 222,95
20/04/2022 17:00:00;� � 196,15
20/04/2022 16:00:00;� � 175,70
20/04/2022 15:00:00;� � 165,00
20/04/2022 14:00:00;� � 135,08
20/04/2022 13:00:00;� � 143,20
20/04/2022 12:00:00;� � 138,25
20/04/2022 11:00:00;� � 182,20
20/04/2022 10:00:00;� � 193,50
20/04/2022 9:00:00;� � 209,96
20/04/2022 8:00:00;� � 249,90
20/04/2022 7:00:00;� � 249,92
20/04/2022 6:00:00;� � 227,24
20/04/2022 5:00:00;� � 197,96
20/04/2022 4:00:00;� � 183,38
20/04/2022 3:00:00;� � 183,28
20/04/2022 2:00:00;� � 183,10
20/04/2022 1:00:00;� � 189,55
20/04/2022 0:00:00;� � 191,00
19/04/2022 23:00:00;� � 184,20
19/04/2022 22:00:00;� � 200,00
19/04/2022 21:00:00;� � 223,60
19/04/2022 20:00:00;� � 240,01
19/04/2022 19:00:00;� � 239,03
19/04/2022 18:00:00;� � 224,93
19/04/2022 17:00:00;� � 190,43
19/04/2022 16:00:00;� � 163,29
19/04/2022 15:00:00;� � 163,28
19/04/2022 14:00:00;� � 169,77
19/04/2022 13:00:00;� � 166,92
19/04/2022 12:00:00;� � 174,23
19/04/2022 11:00:00;� � 195,33
19/04/2022 10:00:00;� � 212,53
19/04/2022 9:00:00;� � 255,71
19/04/2022 8:00:00;� � 295,43
19/04/2022 7:00:00;� � 291,43
19/04/2022 6:00:00;� � 251,27
19/04/2022 5:00:00;� � 200,61
19/04/2022 4:00:00;� � 190,00
19/04/2022 3:00:00;� � 190,95
19/04/2022 2:00:00;� � 191,14
19/04/2022 1:00:00;� � 192,98
19/04/2022 0:00:00;� � 205,00
18/04/2022 23:00:00;� � 202,00
18/04/2022 22:00:00;� � 221,23
18/04/2022 21:00:00;� � 236,11
18/04/2022 20:00:00;� � 250,73
18/04/2022 19:00:00;� � 240,30
18/04/2022 18:00:00;� � 189,84
18/04/2022 17:00:00;� � 121,25
18/04/2022 16:00:00;� � 82,92
18/04/2022 15:00:00;� � 60,58
18/04/2022 14:00:00;� � 45,00
18/04/2022 13:00:00;� � 59,00
18/04/2022 12:00:00;� � 54,29
18/04/2022 11:00:00;� � 75,38
18/04/2022 10:00:00;� � 93,35
18/04/2022 9:00:00;� � 111,04
18/04/2022 8:00:00;� � 118,82
18/04/2022 7:00:00;� � 113,98
18/04/2022 6:00:00;� � 102,82
18/04/2022 5:00:00;� � 92,31
18/04/2022 4:00:00;� � 85,25
18/04/2022 3:00:00;� � 81,00
18/04/2022 2:00:00;� � 84,00
18/04/2022 1:00:00;� � 81,00
18/04/2022 0:00:00;� � 95,90
17/04/2022 23:00:00;� � 158,07
17/04/2022 22:00:00;� � 171,46
17/04/2022 21:00:00;� � 190,73
17/04/2022 20:00:00;� � 191,54
17/04/2022 19:00:00;� � 182,55
17/04/2022 18:00:00;� � 158,02
17/04/2022 17:00:00;� � 66,20
17/04/2022 16:00:00;� � 15,00
17/04/2022 15:00:00;� � 0,08
17/04/2022 14:00:00;� � 0,00
17/04/2022 13:00:00;� � -35,06
17/04/2022 12:00:00;� � -20,00
17/04/2022 11:00:00;� � 15,20
17/04/2022 10:00:00;� � 75,92
17/04/2022 9:00:00;� � 100,00
17/04/2022 8:00:00;� � 133,55
17/04/2022 7:00:00;� � 144,01
17/04/2022 6:00:00;� � 146,10
17/04/2022 5:00:00;� � 139,96
17/04/2022 4:00:00;� � 133,96
17/04/2022 3:00:00;� � 123,38
17/04/2022 2:00:00;� � 132,90
17/04/2022 1:00:00;� � 139,97
17/04/2022 0:00:00;� � 160,22
16/04/2022 23:00:00;� � 166,88
16/04/2022 22:00:00;� � 175,84
16/04/2022 21:00:00;� � 194,47
16/04/2022 20:00:00;� � 205,81
16/04/2022 19:00:00;� � 195,08
16/04/2022 18:00:00;� � 171,19
16/04/2022 17:00:00;� � 107,71
16/04/2022 16:00:00;� � 65,84
16/04/2022 15:00:00;� � 40,32
16/04/2022 14:00:00;� � 18,11
16/04/2022 13:00:00;� � -9,96
16/04/2022 12:00:00;� � 52,64
16/04/2022 11:00:00;� � 121,99
16/04/2022 10:00:00;� � 146,58
16/04/2022 9:00:00;� � 172,62
16/04/2022 8:00:00;� � 189,60
16/04/2022 7:00:00;� � 191,12
16/04/2022 6:00:00;� � 188,98
16/04/2022 5:00:00;� � 180,08
16/04/2022 4:00:00;� � 176,24
16/04/2022 3:00:00;� � 174,21
16/04/2022 2:00:00;� � 178,14
16/04/2022 1:00:00;� � 183,37
16/04/2022 0:00:00;� � 191,16
15/04/2022 23:00:00;� � 223,00
15/04/2022 22:00:00;� � 237,28
15/04/2022 21:00:00;� � 252,05
15/04/2022 20:00:00;� � 235,99
15/04/2022 19:00:00;� � 228,35
15/04/2022 18:00:00;� � 196,21
15/04/2022 17:00:00;� � 179,32
15/04/2022 16:00:00;� � 155,01
15/04/2022 15:00:00;� � 151,11
15/04/2022 14:00:00;� � 157,38
15/04/2022 13:00:00;� � 167,65
15/04/2022 12:00:00;� � 170,27
15/04/2022 11:00:00;� � 188,69
15/04/2022 10:00:00;� � 192,68
15/04/2022 9:00:00;� � 255,40
15/04/2022 8:00:00;� � 242,51
15/04/2022 7:00:00;� � 221,81
15/04/2022 6:00:00;� � 205,33
15/04/2022 5:00:00;� � 196,86
15/04/2022 4:00:00;� � 192,43
15/04/2022 3:00:00;� � 195,75
15/04/2022 2:00:00;� � 198,77
15/04/2022 1:00:00;� � 204,58
15/04/2022 0:00:00;� � 214,90
14/04/2022 23:00:00;� � 230,00
14/04/2022 22:00:00;� � 253,68
14/04/2022 21:00:00;� � 265,46
14/04/2022 20:00:00;� � 272,31
14/04/2022 19:00:00;� � 271,07
14/04/2022 18:00:00;� � 244,94
14/04/2022 17:00:00;� � 212,80
14/04/2022 16:00:00;� � 194,53
14/04/2022 15:00:00;� � 191,99
14/04/2022 14:00:00;� � 193,64
14/04/2022 13:00:00;� � 195,19
14/04/2022 12:00:00;� � 201,45
14/04/2022 11:00:00;� � 212,54
14/04/2022 10:00:00;� � 216,35
14/04/2022 9:00:00;� � 252,78
14/04/2022 8:00:00;� � 282,11
14/04/2022 7:00:00;� � 272,33
14/04/2022 6:00:00;� � 254,00
14/04/2022 5:00:00;� � 204,46
14/04/2022 4:00:00;� � 199,97
14/04/2022 3:00:00;� � 198,05
14/04/2022 2:00:00;� � 200,14
14/04/2022 1:00:00;� � 207,63
14/04/2022 0:00:00;� � 232,45
13/04/2022 23:00:00;� � 231,94
13/04/2022 22:00:00;� � 250,00
13/04/2022 21:00:00;� � 269,03
13/04/2022 20:00:00;� � 301,63
13/04/2022 19:00:00;� � 298,95
13/04/2022 18:00:00;� � 266,20
13/04/2022 17:00:00;� � 241,25
13/04/2022 16:00:00;� � 200,47
13/04/2022 15:00:00;� � 196,00
13/04/2022 14:00:00;� � 200,63
13/04/2022 13:00:00;� � 199,69
13/04/2022 12:00:00;� � 207,94
13/04/2022 11:00:00;� � 245,60
13/04/2022 10:00:00;� � 260,80
13/04/2022 9:00:00;� � 254,25
13/04/2022 8:00:00;� � 273,83
13/04/2022 7:00:00;� � 270,47
13/04/2022 6:00:00;� � 248,74
13/04/2022 5:00:00;� � 212,32
13/04/2022 4:00:00;� � 184,38
13/04/2022 3:00:00;� � 194,29
13/04/2022 2:00:00;� � 199,16
13/04/2022 1:00:00;� � 188,74
13/04/2022 0:00:00;� � 229,90
12/04/2022 23:00:00;� � 276,40
12/04/2022 22:00:00;� � 224,63
12/04/2022 21:00:00;� � 291,00
12/04/2022 20:00:00;� � 287,70
12/04/2022 19:00:00;� � 277,33
12/04/2022 18:00:00;� � 260,00
12/04/2022 17:00:00;� � 225,40
12/04/2022 16:00:00;� � 174,51
12/04/2022 15:00:00;� � 162,68
12/04/2022 14:00:00;� � 152,00
12/04/2022 13:00:00;� � 157,71
12/04/2022 12:00:00;� � 113,42
12/04/2022 11:00:00;� � 156,61
12/04/2022 10:00:00;� � 192,00
12/04/2022 9:00:00;� � 230,73
12/04/2022 8:00:00;� � 260,33
12/04/2022 7:00:00;� � 268,78
12/04/2022 6:00:00;� � 229,54
12/04/2022 5:00:00;� � 191,53
12/04/2022 4:00:00;� � 185,55
12/04/2022 3:00:00;� � 183,00
12/04/2022 2:00:00;� � 183,60
12/04/2022 1:00:00;� � 188,71
12/04/2022 0:00:00;� � 186,00
11/04/2022 23:00:00;� � 204,40
11/04/2022 22:00:00;� � 247,99
11/04/2022 21:00:00;� � 267,81
11/04/2022 20:00:00;� � 290,37
11/04/2022 19:00:00;� � 296,99
11/04/2022 18:00:00;� � 263,32
11/04/2022 17:00:00;� � 219,39
11/04/2022 16:00:00;� � 182,86
11/04/2022 15:00:00;� � 179,77
11/04/2022 14:00:00;� � 179,98
11/04/2022 13:00:00;� � 181,84
11/04/2022 12:00:00;� � 187,85
11/04/2022 11:00:00;� � 190,71
11/04/2022 10:00:00;� � 214,92
11/04/2022 9:00:00;� � 255,00
11/04/2022 8:00:00;� � 285,03
11/04/2022 7:00:00;� � 299,93
11/04/2022 6:00:00;� � 264,91
11/04/2022 5:00:00;� � 220,56
11/04/2022 4:00:00;� � 195,55
11/04/2022 3:00:00;� � 212,44
11/04/2022 2:00:00;� � 237,96
11/04/2022 1:00:00;� � 244,25
11/04/2022 0:00:00;� � 272,35
10/04/2022 23:00:00;� � 224,30
10/04/2022 22:00:00;� � 250,88
10/04/2022 21:00:00;� � 274,27
10/04/2022 20:00:00;� � 304,60
10/04/2022 19:00:00;� � 274,28
10/04/2022 18:00:00;� � 278,72
10/04/2022 17:00:00;� � 193,80
10/04/2022 16:00:00;� � 80,00
10/04/2022 15:00:00;� � 34,53
10/04/2022 14:00:00;� � 40,51
10/04/2022 13:00:00;� � 99,83
10/04/2022 12:00:00;� � 65,22
10/04/2022 11:00:00;� � 79,13
10/04/2022 10:00:00;� � 112,78
10/04/2022 9:00:00;� � 81,10
10/04/2022 8:00:00;� � 191,19
10/04/2022 7:00:00;� � 193,17
10/04/2022 6:00:00;� � 226,62
10/04/2022 5:00:00;� � 205,90
10/04/2022 4:00:00;� � 200,00
10/04/2022 3:00:00;� � 218,36
10/04/2022 2:00:00;� � 241,72
10/04/2022 1:00:00;� � 240,19
10/04/2022 0:00:00;� � 273,73
9/04/2022 23:00:00;� � 262,78
9/04/2022 22:00:00;� � 258,11
9/04/2022 21:00:00;� � 267,70
9/04/2022 20:00:00;� � 286,00
9/04/2022 19:00:00;� � 250,00
9/04/2022 18:00:00;� � 209,37
9/04/2022 17:00:00;� � 153,87
9/04/2022 16:00:00;� � 24,45
9/04/2022 15:00:00;� � -13,38
9/04/2022 14:00:00;� � -17,97
9/04/2022 13:00:00;� � -16,45
9/04/2022 12:00:00;� � -24,86
9/04/2022 11:00:00;� � 2,65
9/04/2022 10:00:00;� � 21,89
9/04/2022 9:00:00;� � 73,18
9/04/2022 8:00:00;� � 171,01
9/04/2022 7:00:00;� � 220,10
9/04/2022 6:00:00;� � 175,10
9/04/2022 5:00:00;� � 126,20
9/04/2022 4:00:00;� � 130,60
9/04/2022 3:00:00;� � 134,77
9/04/2022 2:00:00;� � 139,57
9/04/2022 1:00:00;� � 155,00
9/04/2022 0:00:00;� � 215,00
8/04/2022 23:00:00;� � 239,00
8/04/2022 22:00:00;� � 236,02
8/04/2022 21:00:00;� � 259,04
8/04/2022 20:00:00;� � 259,04
8/04/2022 19:00:00;� � 267,77
8/04/2022 18:00:00;� � 229,90
8/04/2022 17:00:00;� � 202,31
8/04/2022 16:00:00;� � 186,11
8/04/2022 15:00:00;� � 203,73
8/04/2022 14:00:00;� � 253,90
8/04/2022 13:00:00;� � 210,90
8/04/2022 12:00:00;� � 215,96
8/04/2022 11:00:00;� � 233,16
8/04/2022 10:00:00;� � 296,96
8/04/2022 9:00:00;� � 304,00
8/04/2022 8:00:00;� � 409,04
8/04/2022 7:00:00;� � 338,30
8/04/2022 6:00:00;� � 291,90
8/04/2022 5:00:00;� � 170,08
8/04/2022 4:00:00;� � 148,45
8/04/2022 3:00:00;� � 41,12
8/04/2022 2:00:00;� � 36,71
8/04/2022 1:00:00;� � 37,47
8/04/2022 0:00:00;� � 39,35
7/04/2022 23:00:00;� � 45,83
7/04/2022 22:00:00;� � 100,00
7/04/2022 21:00:00;� � 183,00
7/04/2022 20:00:00;� � 221,09
7/04/2022 19:00:00;� � 115,13
7/04/2022 18:00:00;� � 133,40
7/04/2022 17:00:00;� � 101,30
7/04/2022 16:00:00;� � 90,89
7/04/2022 15:00:00;� � 74,19
7/04/2022 14:00:00;� � 66,07
7/04/2022 13:00:00;� � 82,81
7/04/2022 12:00:00;� � 71,80
7/04/2022 11:00:00;� � 83,53
7/04/2022 10:00:00;� � 147,01
7/04/2022 9:00:00;� � 110,00
7/04/2022 8:00:00;� � 113,23
7/04/2022 7:00:00;� � 37,59
7/04/2022 6:00:00;� � 13,89
7/04/2022 5:00:00;� � 80,00
7/04/2022 4:00:00;� � 66,58
7/04/2022 3:00:00;� � 27,56
7/04/2022 2:00:00;� � -13,01
7/04/2022 1:00:00;� � 5,21
7/04/2022 0:00:00;� � 10,76
6/04/2022 23:00:00;� � 60,37
6/04/2022 22:00:00;� � 38,74
6/04/2022 21:00:00;� � 130,00
6/04/2022 20:00:00;� � 140,00
6/04/2022 19:00:00;� � 178,56
6/04/2022 18:00:00;� � 179,30
6/04/2022 17:00:00;� � 146,83
6/04/2022 16:00:00;� � 74,81
6/04/2022 15:00:00;� � 95,10
6/04/2022 14:00:00;� � 136,66
6/04/2022 13:00:00;� � 145,00
6/04/2022 12:00:00;� � 77,80
6/04/2022 11:00:00;� � 180,00
6/04/2022 10:00:00;� � 158,00
6/04/2022 9:00:00;� � 159,36
6/04/2022 8:00:00;� � 185,00
6/04/2022 7:00:00;� � 155,13
6/04/2022 6:00:00;� � 158,60
6/04/2022 5:00:00;� � 100,00
6/04/2022 4:00:00;� � 40,10
6/04/2022 3:00:00;� � 44,06
6/04/2022 2:00:00;� � 165,00
6/04/2022 1:00:00;� � 145,47
6/04/2022 0:00:00;� � 170,62
5/04/2022 23:00:00;� � 145,12
5/04/2022 22:00:00;� � 223,20
5/04/2022 21:00:00;� � 225,62
5/04/2022 20:00:00;� � 250,10
5/04/2022 19:00:00;� � 309,93
5/04/2022 18:00:00;� � 281,12
5/04/2022 17:00:00;� � 262,83
5/04/2022 16:00:00;� � 236,86
5/04/2022 15:00:00;� � 212,00
5/04/2022 14:00:00;� � 220,00
5/04/2022 13:00:00;� � 229,74
5/04/2022 12:00:00;� � 223,20
5/04/2022 11:00:00;� � 280,73
5/04/2022 10:00:00;� � 280,73
5/04/2022 9:00:00;� � 280,73
5/04/2022 8:00:00;� � 223,20
5/04/2022 7:00:00;� � 228,30
5/04/2022 6:00:00;� � 169,91
5/04/2022 5:00:00;� � 42,61
5/04/2022 4:00:00;� � 21,09
5/04/2022 3:00:00;� � 25,74
5/04/2022 2:00:00;� � 17,20
5/04/2022 1:00:00;� � 19,14
5/04/2022 0:00:00;� � 20,89
4/04/2022 23:00:00;� � 177,60
4/04/2022 22:00:00;� � 250,50
4/04/2022 21:00:00;� � 259,90
4/04/2022 20:00:00;� � 259,90
4/04/2022 19:00:00;� � 249,90
4/04/2022 18:00:00;� � 273,80
4/04/2022 17:00:00;� � 235,07
4/04/2022 16:00:00;� � 199,46
4/04/2022 15:00:00;� � 180,10
4/04/2022 14:00:00;� � 205,00
4/04/2022 13:00:00;� � 217,10
4/04/2022 12:00:00;� � 246,30
4/04/2022 11:00:00;� � 255,10
4/04/2022 10:00:00;� � 282,00
4/04/2022 9:00:00;� � 253,20
4/04/2022 8:00:00;� � 230,00
4/04/2022 7:00:00;� � 202,50
4/04/2022 6:00:00;� � 220,47
4/04/2022 5:00:00;� � 215,00
4/04/2022 4:00:00;� � 164,15
4/04/2022 3:00:00;� � 182,25
4/04/2022 2:00:00;� � 211,61
4/04/2022 1:00:00;� � 212,39
4/04/2022 0:00:00;� � 235,80
3/04/2022 23:00:00;� � 210,70
3/04/2022 22:00:00;� � 294,60
3/04/2022 21:00:00;� � 277,02
3/04/2022 20:00:00;� � 387,00
3/04/2022 19:00:00;� � 494,66
3/04/2022 18:00:00;� � 415,46
3/04/2022 17:00:00;� � 303,10
3/04/2022 16:00:00;� � 227,76
3/04/2022 15:00:00;� � 229,55
3/04/2022 14:00:00;� � 233,00
3/04/2022 13:00:00;� � 245,53
3/04/2022 12:00:00;� � 230,57
3/04/2022 11:00:00;� � 230,57
3/04/2022 10:00:00;� � 229,24
3/04/2022 9:00:00;� � 241,22
3/04/2022 8:00:00;� � 265,24
3/04/2022 7:00:00;� � 297,70
3/04/2022 6:00:00;� � 274,94
3/04/2022 5:00:00;� � 265,08
3/04/2022 4:00:00;� � 261,04
3/04/2022 3:00:00;� � 263,66
3/04/2022 2:00:00;� � 269,21
3/04/2022 1:00:00;� � 280,44
3/04/2022 0:00:00;� � 300,00
2/04/2022 23:00:00;� � 339,20
2/04/2022 22:00:00;� � 362,76
2/04/2022 21:00:00;� � 362,46
2/04/2022 20:00:00;� � 325,10
2/04/2022 19:00:00;� � 245,20
2/04/2022 18:00:00;� � 215,00
2/04/2022 17:00:00;� � 128,14
2/04/2022 16:00:00;� � 200,00
2/04/2022 15:00:00;� � 194,35
2/04/2022 14:00:00;� � 194,49
2/04/2022 13:00:00;� � 204,13
2/04/2022 12:00:00;� � 215,00
2/04/2022 11:00:00;� � 126,13
2/04/2022 10:00:00;� � 161,00
2/04/2022 9:00:00;� � 126,13
2/04/2022 8:00:00;� � 250,10
2/04/2022 7:00:00;� � 277,10
2/04/2022 6:00:00;� � 247,70
2/04/2022 5:00:00;� � 205,49
2/04/2022 4:00:00;� � 246,38
2/04/2022 3:00:00;� � 139,14
2/04/2022 2:00:00;� � 156,86
2/04/2022 1:00:00;� � 193,00
2/04/2022 0:00:00;� � 232,60
1/04/2022 23:00:00;� � 178,16
1/04/2022 22:00:00;� � 248,87
1/04/2022 21:00:00;� � 188,74
1/04/2022 20:00:00;� � 230,00
1/04/2022 19:00:00;� � 230,00
1/04/2022 18:00:00;� � 249,52
1/04/2022 17:00:00;� � 228,04
1/04/2022 16:00:00;� � 206,35
1/04/2022 15:00:00;� � 178,00
1/04/2022 14:00:00;� � 192,00
1/04/2022 13:00:00;� � 185,00
1/04/2022 12:00:00;� � 185,00
1/04/2022 11:00:00;� � 275,00
1/04/2022 10:00:00;� � 275,80
1/04/2022 9:00:00;� � 290,00
1/04/2022 8:00:00;� � 262,00
1/04/2022 7:00:00;� � 198,12
1/04/2022 6:00:00;� � 174,80
1/04/2022 5:00:00;� � 189,31
1/04/2022 4:00:00;� � 194,89
1/04/2022 3:00:00;� � 193,88
1/04/2022 2:00:00;� � 137,48
1/04/2022 1:00:00;� � 124,00
1/04/2022 0:00:00;� � 192,00
31/03/2022 23:00:00;� � 120,00
31/03/2022 22:00:00;� � 156,73
31/03/2022 21:00:00;� � 162,86
31/03/2022 20:00:00;� � 281,60
31/03/2022 19:00:00;� � 350,00
31/03/2022 18:00:00;� � 296,81
31/03/2022 17:00:00;� � 246,24
31/03/2022 16:00:00;� � 273,10
31/03/2022 15:00:00;� � 290,00
31/03/2022 14:00:00;� � 297,40
31/03/2022 13:00:00;� � 300,00
31/03/2022 12:00:00;� � 302,28
31/03/2022 11:00:00;� � 324,20
31/03/2022 10:00:00;� � 368,10
31/03/2022 9:00:00;� � 366,70
31/03/2022 8:00:00;� � 313,16
31/03/2022 7:00:00;� � 285,91
31/03/2022 6:00:00;� � 265,75
31/03/2022 5:00:00;� � 192,39
31/03/2022 4:00:00;� � 194,83
31/03/2022 3:00:00;� � 161,93
31/03/2022 2:00:00;� � 170,98
31/03/2022 1:00:00;� � 214,76
31/03/2022 0:00:00;� � 199,80
30/03/2022 23:00:00;� � 196,20
30/03/2022 22:00:00;� � 250,00
30/03/2022 21:00:00;� � 275,00
30/03/2022 20:00:00;� � 279,09
30/03/2022 19:00:00;� � 309,97
30/03/2022 18:00:00;� � 294,70
30/03/2022 17:00:00;� � 269,81
30/03/2022 16:00:00;� � 260,00
30/03/2022 15:00:00;� � 265,17
30/03/2022 14:00:00;� � 250,00
30/03/2022 13:00:00;� � 223,49
30/03/2022 12:00:00;� � 250,00
30/03/2022 11:00:00;� � 295,00
30/03/2022 10:00:00;� � 302,08
30/03/2022 9:00:00;� � 328,48
30/03/2022 8:00:00;� � 334,40
30/03/2022 7:00:00;� � 310,54
30/03/2022 6:00:00;� � 283,00
30/03/2022 5:00:00;� � 242,00
30/03/2022 4:00:00;� � 232,33
30/03/2022 3:00:00;� � 229,08
30/03/2022 2:00:00;� � 223,45
30/03/2022 1:00:00;� � 225,13
30/03/2022 0:00:00;� � 207,93
29/03/2022 23:00:00;� � 183,10
29/03/2022 22:00:00;� � 210,00
29/03/2022 21:00:00;� � 252,93
29/03/2022 20:00:00;� � 293,30
29/03/2022 19:00:00;� � 299,19
29/03/2022 18:00:00;� � 278,66
29/03/2022 17:00:00;� � 246,53
29/03/2022 16:00:00;� � 232,04
29/03/2022 15:00:00;� � 231,82
29/03/2022 14:00:00;� � 215,92
29/03/2022 13:00:00;� � 231,43
29/03/2022 12:00:00;� � 218,77
29/03/2022 11:00:00;� � 275,94
29/03/2022 10:00:00;� � 278,92
29/03/2022 9:00:00;� � 299,90
29/03/2022 8:00:00;� � 304,88
29/03/2022 7:00:00;� � 280,70
29/03/2022 6:00:00;� � 251,91
29/03/2022 5:00:00;� � 225,27
29/03/2022 4:00:00;� � 209,63
29/03/2022 3:00:00;� � 210,00
29/03/2022 2:00:00;� � 208,65
29/03/2022 1:00:00;� � 216,71
29/03/2022 0:00:00;� � 222,27
28/03/2022 23:00:00;� � 230,11
28/03/2022 22:00:00;� � 250,00
28/03/2022 21:00:00;� � 266,37
28/03/2022 20:00:00;� � 285,92
28/03/2022 19:00:00;� � 304,62
28/03/2022 18:00:00;� � 260,31
28/03/2022 17:00:00;� � 200,33
28/03/2022 16:00:00;� � 185,92
28/03/2022 15:00:00;� � 167,12
28/03/2022 14:00:00;� � 148,00
28/03/2022 13:00:00;� � 190,03
28/03/2022 12:00:00;� � 173,70
28/03/2022 11:00:00;� � 196,76
28/03/2022 10:00:00;� � 185,00
28/03/2022 9:00:00;� � 259,61
28/03/2022 8:00:00;� � 314,13
28/03/2022 7:00:00;� � 316,70
28/03/2022 6:00:00;� � 274,95
28/03/2022 5:00:00;� � 208,50
28/03/2022 4:00:00;� � 195,01
28/03/2022 3:00:00;� � 195,51
28/03/2022 2:00:00;� � 197,84
28/03/2022 1:00:00;� � 202,71
28/03/2022 0:00:00;� � 195,66
27/03/2022 23:00:00;� � 254,43
27/03/2022 22:00:00;� � 273,99
27/03/2022 21:00:00;� � 282,43
27/03/2022 20:00:00;� � 287,94
27/03/2022 19:00:00;� � 262,57
27/03/2022 18:00:00;� � 220,00
27/03/2022 17:00:00;� � 194,83
27/03/2022 16:00:00;� � 141,59
27/03/2022 15:00:00;� � 88,66
27/03/2022 14:00:00;� � 69,93
27/03/2022 13:00:00;� � 55,97
27/03/2022 12:00:00;� � 137,00
27/03/2022 11:00:00;� � 191,80
27/03/2022 10:00:00;� � 205,02
27/03/2022 9:00:00;� � 214,07
27/03/2022 8:00:00;� � 214,08
27/03/2022 7:00:00;� � 214,03
27/03/2022 6:00:00;� � 210,31
27/03/2022 5:00:00;� � 211,09
27/03/2022 4:00:00;� � 212,00
27/03/2022 3:00:00;� � 214,02
27/03/2022 2:00:00;� � 216,93
27/03/2022 1:00:00;� � 221,93
27/03/2022 0:00:00;� � 235,00
26/03/2022 23:00:00;� � 237,75
26/03/2022 22:00:00;� � 244,94
26/03/2022 21:00:00;� � 244,98
26/03/2022 20:00:00;� � 270,03
26/03/2022 19:00:00;� � 292,24
26/03/2022 18:00:00;� � 262,50
26/03/2022 17:00:00;� � 232,42
26/03/2022 16:00:00;� � 198,51
26/03/2022 15:00:00;� � 116,00
26/03/2022 14:00:00;� � -20,71
26/03/2022 13:00:00;� � -39,07
26/03/2022 12:00:00;� � -41,12
26/03/2022 11:00:00;� � -33,26
26/03/2022 10:00:00;� � 42,42
26/03/2022 9:00:00;� � 126,95
26/03/2022 8:00:00;� � 164,38
26/03/2022 7:00:00;� � 191,74
26/03/2022 6:00:00;� � 224,79
26/03/2022 5:00:00;� � 216,18
26/03/2022 4:00:00;� � 213,90
26/03/2022 3:00:00;� � 222,25
26/03/2022 2:00:00;� � 226,05
26/03/2022 1:00:00;� � 241,70
26/03/2022 0:00:00;� � 255,94
25/03/2022 23:00:00;� � 285,81
25/03/2022 22:00:00;� � 291,31
25/03/2022 21:00:00;� � 300,00
25/03/2022 20:00:00;� � 280,34
25/03/2022 19:00:00;� � 339,90
25/03/2022 18:00:00;� � 300,77
25/03/2022 17:00:00;� � 276,28
25/03/2022 16:00:00;� � 251,07
25/03/2022 15:00:00;� � 191,51
25/03/2022 14:00:00;� � 134,15
25/03/2022 13:00:00;� � 115,55
25/03/2022 12:00:00;� � 119,87
25/03/2022 11:00:00;� � 142,38
